Finished creating model data!
Performing optimization, start time:  23:47:59 
Optimizing with theta = 0.1 
Optimizing with theta = 0.2 
Optimizing with theta = 0.3 
Optimizing with theta = 0.4 
Optimizing with theta = 0.5 
Optimizing with theta = 0.6 
Optimizing with theta = 0.7 
Optimizing with theta = 0.8 
Optimizing with theta = 0.9 
Optimizing with theta = 1 
Optimizing with theta = 1.1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.3 
Optimizing with theta = 1.4 
Optimizing with theta = 1.5 
Optimizing with theta = 1.6 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 210   3279.455985  185.670222     Continuing - TR expand     0.006531       18         Intersect TR bound
 220   3357.049717  797.015710     Continuing - TR expand     0.011022        8         Intersect TR bound
 210   3225.212013  892.804617                 Continuing     0.313507       61         Intersect TR bound
 220   3209.031430 3014.771649   Continuing - TR contract     0.003674        6         Intersect TR bound
 210   3255.681688 1366.920280                 Continuing     0.005806        6         Intersect TR bound
 210   3292.258894  229.336863                 Continuing     0.005806       24         Intersect TR bound
 200   3192.86538921501.308123   Continuing - TR contract     5.016109      206         Intersect TR bound
 190   3212.425274 2636.886880   Continuing - TR contract     2.348649      141         Intersect TR bound
 210   3256.706093 1478.373564   Continuing - TR contract     0.627014       73         Negative curvature
 230   3315.907791 1631.913476     Continuing - TR expand     0.002616       10         Negative curvature
 220   3353.824122 3570.443346   Continuing - TR contract     0.074397        9         Negative curvature
 220   3277.122343 1028.955803   Continuing - TR contract     0.008266        2         Negative curvature
 200   3313.809600  679.081506   Continuing - TR contract     0.015482       38         Intersect TR bound
 220   3293.016039  734.596142   Continuing - TR contract     0.264521       66         Intersect TR bound
 230   3355.512136  678.327618   Continuing - TR contract     0.002325        7         Negative curvature
 230   3231.173962 1977.777622     Continuing - TR expand     3.389697       72         Intersect TR bound
 210   3333.912703 1191.408602   Continuing - TR contract     0.313507       43         Intersect TR bound
 220   3253.241914  634.545355     Continuing - TR expand     0.044087       17         Intersect TR bound
 230   3203.020336  800.795316   Continuing - TR contract     0.018599       39         Intersect TR bound
 230   3275.430224  664.605743                 Continuing     0.125544       38         Intersect TR bound
 240   3312.750998 1186.035412   Continuing - TR contract     0.019862       35         Negative curvature
 230   3292.279844 3086.492378     Continuing - TR expand     0.055797       23         Intersect TR bound
 240   3353.728891  782.968758   Continuing - TR contract     0.017655       29         Intersect TR bound
 220   3243.102144  378.904082     Continuing - TR expand     0.088174       34         Intersect TR bound
 210   3155.692169 2304.845559     Continuing - TR expand    22.572491      199         Intersect TR bound
 230   3342.434099 1548.830255     Continuing - TR expand     0.564949       65         Intersect TR bound
 220   3195.643707 1236.140036                 Continuing     0.529043       78         Intersect TR bound
 240   3224.428781 2800.533802   Continuing - TR contract     0.006621       13         Intersect TR bound
 210   3173.454149 1501.933455   Continuing - TR contract     0.058783       20         Intersect TR bound
 220   3328.094584  611.620079     Continuing - TR expand     0.396782       40         Intersect TR bound
 220   3273.704974  923.101669   Continuing - TR contract     1.058086       91         Intersect TR bound
 200   3206.146492  977.417501     Continuing - TR expand     0.027523       15         Intersect TR bound
 240   3201.872908  565.410993   Continuing - TR contract     0.003923       23         Intersect TR bound
 210   3309.00374715559.993042                 Continuing     0.470260       63         Intersect TR bound
 230   3237.084746  558.961731                 Continuing     0.111595       28         Intersect TR bound
 250   3311.352525  535.380998   Continuing - TR contract     0.004190       31         Intersect TR bound
 230   3324.945627 1371.818310   Continuing - TR contract     0.002325       11         Intersect TR bound
 230   3240.944619  161.769849     Continuing - TR expand     0.006200       19         Intersect TR bound
 220   3170.909526  323.007009   Continuing - TR contract     0.012399       25         Negative curvature
 210   3203.175538  985.017144     Continuing - TR expand     0.069668       19         Intersect TR bound
 240   3291.462294  388.777736     Continuing - TR expand     0.047079       36         Intersect TR bound
 230   3188.750447 1040.780064   Continuing - TR contract     0.006200       18         Intersect TR bound
 250   3324.160699 6061.536454   Continuing - TR contract     1.608782       92         Intersect TR bound
 250   3207.588834  488.081939     Continuing - TR expand     0.603293       61         Intersect TR bound
 240   3225.694458 2718.873396   Continuing - TR contract     3.813409      157         Intersect TR bound
 240   3240.189144  262.849692                 Continuing     0.002616       18         Intersect TR bound
 220   3277.73720414289.938960   Continuing - TR contract     0.033065        9         Negative curvature
 240   3232.892190  214.700375     Continuing - TR expand     0.015693       21         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3309.931490  291.791047   Continuing - TR contract     0.063629        6         Negative curvature
 240   3321.340485 1152.938546     Continuing - TR expand     0.423712       39         Intersect TR bound
 250   3289.437875  514.709733   Continuing - TR contract     0.003310       31         Intersect TR bound
 230   3254.661043  569.461409                 Continuing     0.892760       80         Intersect TR bound
 220   3149.860146  563.577385     Continuing - TR expand     0.264521       43         Intersect TR bound
 230   3160.513160 1277.661036   Continuing - TR contract     0.031386       26         Intersect TR bound
 240   3289.849275 8208.943305   Continuing - TR contract     0.079446       15         Intersect TR bound
 250   3191.511848 2712.649384   Continuing - TR contract     1.072521       98         Intersect TR bound
 220   3190.055683  857.576939   Continuing - TR contract     0.176348        9         Negative curvature
 240   3183.421119  726.669626     Continuing - TR expand     1.129899       61         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3181.730636 1659.151138   Continuing - TR contract     0.042419        6         Negative curvature
 270   3309.412686  315.337230     Continuing - TR expand     0.080530       34         Intersect TR bound
 230   3275.543323  692.893870   Continuing - TR contract     0.013949       22         Intersect TR bound
 240   3253.887171  293.180992     Continuing - TR expand     0.010462       12         Intersect TR bound
 240   3159.182951  305.212368                 Continuing     0.004414       20         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3272.783736 4127.679398   Continuing - TR contract     0.678705       24         Negative curvature
 230   3189.231604  475.414445                 Continuing     0.024799       36         Intersect TR bound
 250   3233.340245 1832.593617   Continuing - TR contract     0.119169       60         Negative curvature
 250   3279.961630 2237.608395   Continuing - TR contract     0.033516       31         Intersect TR bound
 250   3230.268823 8050.384232     Continuing - TR expand     0.238338       39         Intersect TR bound
 230   3145.624287  218.633545     Continuing - TR expand     0.009300       17         Intersect TR bound
 270   3180.511813  713.215988     Continuing - TR expand     0.107373       23         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3286.979551  881.328397                 Continuing     0.100549       42         Intersect TR bound
 280   3305.454369  852.989995     Continuing - TR expand     0.016987       32         Intersect TR bound
 250   3210.004401  526.451695   Continuing - TR contract     0.044688       23         Intersect TR bound
 270   3264.972184 1077.225426   Continuing - TR contract     0.047721       24         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3180.337560  470.799128     Continuing - TR expand     0.150823       39         Intersect TR bound
